;DomainID;Size;NumberOfIssue;Opposition;BalanceScore;NashProduct;SocialWelfare;ReservationValueA;ReservationValueB;NashA;NashB;KalaiA;KalaiB;IssueValues;MinUtility;MaxUtility;NormalizedBalanceScore
46;46;15625;6;0.269597719;0.12836;0.66016034;1.6269;0;0;0.7742;0.8527;0.7742;0.8527;[5, 5, 5, 5, 5, 5];0.2;1;
47;47;46656;6;0.435351559;-0.099533333;0.50686769;-0.023531362;0;0;0.6637;0.7637;0.5887;0.8573;[6, 6, 6, 6, 6, 6];1.446;0.2;
48;48;8000;3;0.241231258;0.00187;0.70006824;0.004668324;0;0;0.7836;0.8934;0.7836;0.8934;[20, 20, 20];1.677;0.2;
49;49;19683;9;0.273162241;0.017433333;0.6593184;0.012242121;0;0;0.7631;0.864;0.7631;0.864;[3, 3, 3, 3, 3, 3, 3, 3, 3];1.6271;0.2;
50;50;256;4;0.150601494;0.0481;0.8182504;1.8119;0;0;0.9559;0.856;0.9559;0.856;[4, 4, 4, 4];0.2;1;0.013853491
51;51;729;6;0.302930768;-0.0141;0.63309792;1.5983;0;0;0.7247;0.8736;0.7247;0.8736;[3, 3, 3, 3, 3, 3];0.2;1;0.006355515
52;52;1024;5;0.17362471;-0.108075;0.78076155;1.7692;0;0;0.8427;0.9265;0.8427;0.9265;[4, 4, 4, 4, 4];0.2;1;-0.038175298
53;53;1296;4;0.35130232;0.1022;0.56783384;1.509;0;0;0.7924;0.7166;0.7924;0.7166;[6, 6, 6, 6];0.2;1;0.033803354
54;54;4096;4;0.188073204;-0.0003;0.75205936;1.7345;0;0;0.8752;0.8593;0.8752;0.8593;[8, 8, 8, 8];0.2;1;-0.000434612
55;55;6561;4;0.353308718;0.017633333;0.63871254;1.6187;0;0;0.8586;0.7439;0.9708;0.6479;[9, 9, 9, 9];0.2;1;0.000117682
56;56;7776;5;0.179038236;-0.110333333;0.7699675;1.7563;0;0;0.9125;0.8438;0.9125;0.8438;[6, 6, 6, 6, 6];0.2;1;-0.045565639
57;57;10000;4;0.419404196;-0.11001;0.52917717;1.4626;0;0;0.7923;0.6679;0.8568;0.6058;[10, 10, 10, 10];0.2;1;-0.053482785
58;58;19683;9;0.188677927;-0.044;0.751872;1.7344;0;0;0.88;0.8544;0.88;0.8544;[3, 3, 3, 3, 3, 3, 3, 3, 3];0.2;1;-0.01486566
59;59;46656;6;0.391970662;-0.032816667;0.57222;1.521;0;0;0.765;0.748;0.621;0.9;[6, 6, 6, 6, 6, 6];0.2;1;-0.011314294
60;60;16384;7;0.19813937;-0.10145;0.7394984;1.7199;0;0;0.8639;0.856;0.8639;0.856;[4, 4, 4, 4, 4, 4, 4];0.2;1;-0.042368232
61;61;32768;5;0.297528083;-0.115;0.6237066;1.5796;0;0;0.7986;0.781;0.7986;0.781;[8, 8, 8, 8, 8];0.2;1;-0.040678579
